0 FILE br_silkdat.dat
3 16 0.972 -0.500 -88.500 0.972 -0.500 -84.500 -1.000 -0.500 -86.500 0.504 0.232 0.504 0.244 0.495 0.238
3 16 0.972 -0.500 -88.500 -1.000 -0.500 -86.500 -1.040 -0.500 -86.782 0.504 0.232 0.495 0.238 0.495 0.237
3 16 -5.000 -0.500 -86.500 -5.040 -0.500 -86.782 -2.959 -0.500 -86.782 0.477 0.238 0.477 0.237 0.487 0.237
3 16 -2.959 -0.500 -86.782 -5.040 -0.500 -86.782 -5.159 -0.500 -87.041 0.487 0.237 0.477 0.237 0.477 0.236
3 16 -2.959 -0.500 -86.782 -5.159 -0.500 -87.041 -5.345 -0.500 -87.256 0.487 0.237 0.477 0.236 0.476 0.236
3 16 -6.415 -0.500 -87.410 -6.655 -0.500 -87.256 -7.162 -0.500 -88.500 0.471 0.235 0.470 0.236 0.467 0.232
3 16 -7.162 -0.500 -88.500 -6.655 -0.500 -87.256 -6.841 -0.500 -87.041 0.467 0.232 0.470 0.236 0.469 0.236
3 16 -7.162 -0.500 -88.500 -6.841 -0.500 -87.041 -6.959 -0.500 -86.782 0.467 0.232 0.469 0.236 0.468 0.237
3 16 -1.040 -0.500 -86.782 -1.159 -0.500 -87.041 0.972 -0.500 -88.500 0.495 0.237 0.495 0.236 0.504 0.232
3 16 0.972 -0.500 -88.500 -1.159 -0.500 -87.041 -1.345 -0.500 -87.256 0.504 0.232 0.495 0.236 0.494 0.236
3 16 0.972 -0.500 -88.500 -1.345 -0.500 -87.256 -1.585 -0.500 -87.410 0.504 0.232 0.494 0.236 0.493 0.235
3 16 -7.000 -0.500 -86.500 -6.959 -0.500 -86.218 -7.162 -0.500 -84.500 0.468 0.238 0.468 0.239 0.467 0.244
3 16 -7.162 -0.500 -84.500 -6.959 -0.500 -86.218 -6.841 -0.500 -85.959 0.467 0.244 0.468 0.239 0.469 0.240
3 16 -7.162 -0.500 -84.500 -6.841 -0.500 -85.959 -6.655 -0.500 -85.744 0.467 0.244 0.469 0.240 0.470 0.240
3 16 -1.585 -0.500 -85.590 -1.345 -0.500 -85.744 0.972 -0.500 -84.500 0.493 0.241 0.494 0.240 0.504 0.244
3 16 0.972 -0.500 -84.500 -1.345 -0.500 -85.744 -1.159 -0.500 -85.959 0.504 0.244 0.494 0.240 0.495 0.240
3 16 0.972 -0.500 -84.500 -1.159 -0.500 -85.959 -1.040 -0.500 -86.218 0.504 0.244 0.495 0.240 0.495 0.239
3 16 -6.655 -0.500 -85.744 -6.415 -0.500 -85.590 -7.162 -0.500 -84.500 0.470 0.240 0.471 0.241 0.467 0.244
3 16 -7.162 -0.500 -84.500 -6.415 -0.500 -85.590 -6.142 -0.500 -85.510 0.467 0.244 0.471 0.241 0.472 0.241
3 16 -7.162 -0.500 -84.500 -6.142 -0.500 -85.510 -5.858 -0.500 -85.510 0.467 0.244 0.472 0.241 0.473 0.241
3 16 -2.655 -0.500 -85.744 -2.415 -0.500 -85.590 -7.162 -0.500 -84.500 0.488 0.240 0.489 0.241 0.467 0.244
3 16 -7.162 -0.500 -84.500 -2.415 -0.500 -85.590 -2.142 -0.500 -85.510 0.467 0.244 0.489 0.241 0.490 0.241
3 16 -7.162 -0.500 -84.500 -2.142 -0.500 -85.510 0.972 -0.500 -84.500 0.467 0.244 0.490 0.241 0.504 0.244
3 16 0.972 -0.500 -84.500 -2.142 -0.500 -85.510 -1.858 -0.500 -85.510 0.504 0.244 0.490 0.241 0.492 0.241
3 16 0.972 -0.500 -84.500 -1.858 -0.500 -85.510 -1.585 -0.500 -85.590 0.504 0.244 0.492 0.241 0.493 0.241
3 16 -1.585 -0.500 -87.410 -1.858 -0.500 -87.490 0.972 -0.500 -88.500 0.493 0.235 0.492 0.235 0.504 0.232
3 16 0.972 -0.500 -88.500 -1.858 -0.500 -87.490 -2.142 -0.500 -87.490 0.504 0.232 0.492 0.235 0.490 0.235
3 16 0.972 -0.500 -88.500 -2.142 -0.500 -87.490 -7.162 -0.500 -88.500 0.504 0.232 0.490 0.235 0.467 0.232
3 16 -7.162 -0.500 -88.500 -2.142 -0.500 -87.490 -2.415 -0.500 -87.410 0.467 0.232 0.490 0.235 0.489 0.235
3 16 -2.415 -0.500 -87.410 -2.655 -0.500 -87.256 -7.162 -0.500 -88.500 0.489 0.235 0.488 0.236 0.467 0.232
3 16 -7.162 -0.500 -88.500 -2.655 -0.500 -87.256 -2.841 -0.500 -87.041 0.467 0.232 0.488 0.236 0.487 0.236
3 16 -7.162 -0.500 -88.500 -2.841 -0.500 -87.041 -2.959 -0.500 -86.782 0.467 0.232 0.487 0.236 0.487 0.237
3 16 -2.655 -0.500 -85.744 -7.162 -0.500 -84.500 -2.841 -0.500 -85.959 0.488 0.240 0.467 0.244 0.487 0.240
3 16 -2.841 -0.500 -85.959 -7.162 -0.500 -84.500 -5.858 -0.500 -85.510 0.487 0.240 0.467 0.244 0.473 0.241
3 16 -2.841 -0.500 -85.959 -5.858 -0.500 -85.510 -2.959 -0.500 -86.218 0.487 0.240 0.473 0.241 0.487 0.239
3 16 -2.959 -0.500 -86.218 -5.858 -0.500 -85.510 -5.585 -0.500 -85.590 0.487 0.239 0.473 0.241 0.475 0.241
3 16 -2.959 -0.500 -86.218 -5.585 -0.500 -85.590 -5.345 -0.500 -85.744 0.487 0.239 0.475 0.241 0.476 0.240
3 16 -5.345 -0.500 -87.256 -5.585 -0.500 -87.410 -2.959 -0.500 -86.782 0.476 0.236 0.475 0.235 0.487 0.237
3 16 -2.959 -0.500 -86.782 -5.585 -0.500 -87.410 -5.858 -0.500 -87.490 0.487 0.237 0.475 0.235 0.473 0.235
3 16 -2.959 -0.500 -86.782 -5.858 -0.500 -87.490 -7.162 -0.500 -88.500 0.487 0.237 0.473 0.235 0.467 0.232
3 16 -7.162 -0.500 -88.500 -5.858 -0.500 -87.490 -6.142 -0.500 -87.490 0.467 0.232 0.473 0.235 0.472 0.235
3 16 -7.162 -0.500 -88.500 -6.142 -0.500 -87.490 -6.415 -0.500 -87.410 0.467 0.232 0.472 0.235 0.471 0.235
3 16 -11.000 -0.500 -86.500 -10.960 -0.500 -86.218 -12.000 -0.500 -84.500 0.450 0.238 0.450 0.239 0.445 0.244
3 16 -12.000 -0.500 -84.500 -10.960 -0.500 -86.218 -10.841 -0.500 -85.959 0.445 0.244 0.450 0.239 0.451 0.240
3 16 -12.000 -0.500 -84.500 -10.841 -0.500 -85.959 -10.655 -0.500 -85.744 0.445 0.244 0.451 0.240 0.452 0.240
3 16 -8.162 -0.500 -88.500 -9.858 -0.500 -87.490 -12.000 -0.500 -88.500 0.463 0.232 0.455 0.235 0.445 0.232
3 16 -12.000 -0.500 -88.500 -9.858 -0.500 -87.490 -10.142 -0.500 -87.490 0.445 0.232 0.455 0.235 0.454 0.235
3 16 -10.142 -0.500 -87.490 -10.415 -0.500 -87.410 -12.000 -0.500 -88.500 0.454 0.235 0.453 0.235 0.445 0.232
3 16 -12.000 -0.500 -88.500 -10.415 -0.500 -87.410 -10.655 -0.500 -87.256 0.445 0.232 0.453 0.235 0.452 0.236
3 16 -12.000 -0.500 -88.500 -10.655 -0.500 -87.256 -10.841 -0.500 -87.041 0.445 0.232 0.452 0.236 0.451 0.236
3 16 -10.655 -0.500 -85.744 -10.415 -0.500 -85.590 -12.000 -0.500 -84.500 0.452 0.240 0.453 0.241 0.445 0.244
3 16 -12.000 -0.500 -84.500 -10.415 -0.500 -85.590 -10.142 -0.500 -85.510 0.445 0.244 0.453 0.241 0.454 0.241
3 16 -12.000 -0.500 -84.500 -10.142 -0.500 -85.510 -8.162 -0.500 -84.500 0.445 0.244 0.454 0.241 0.463 0.244
3 16 -8.162 -0.500 -84.500 -10.142 -0.500 -85.510 -9.858 -0.500 -85.510 0.463 0.244 0.454 0.241 0.455 0.241
3 16 -9.858 -0.500 -85.510 -9.585 -0.500 -85.590 -8.162 -0.500 -84.500 0.455 0.241 0.456 0.241 0.463 0.244
3 16 -8.162 -0.500 -84.500 -9.585 -0.500 -85.590 -9.345 -0.500 -85.744 0.463 0.244 0.456 0.241 0.458 0.240
3 16 -8.162 -0.500 -84.500 -9.345 -0.500 -85.744 -9.159 -0.500 -85.959 0.463 0.244 0.458 0.240 0.458 0.240
3 16 -9.159 -0.500 -85.959 -9.040 -0.500 -86.218 -8.162 -0.500 -84.500 0.458 0.240 0.459 0.239 0.463 0.244
3 16 -8.162 -0.500 -84.500 -9.040 -0.500 -86.218 -9.000 -0.500 -86.500 0.463 0.244 0.459 0.239 0.459 0.238
3 16 -8.162 -0.500 -84.500 -9.000 -0.500 -86.500 -8.162 -0.500 -88.500 0.463 0.244 0.459 0.238 0.463 0.232
3 16 -8.162 -0.500 -88.500 -9.000 -0.500 -86.500 -9.040 -0.500 -86.782 0.463 0.232 0.459 0.238 0.459 0.237
3 16 -8.162 -0.500 -88.500 -9.040 -0.500 -86.782 -9.159 -0.500 -87.041 0.463 0.232 0.459 0.237 0.458 0.236
3 16 -9.159 -0.500 -87.041 -9.345 -0.500 -87.256 -8.162 -0.500 -88.500 0.458 0.236 0.458 0.236 0.463 0.232
3 16 -8.162 -0.500 -88.500 -9.345 -0.500 -87.256 -9.585 -0.500 -87.410 0.463 0.232 0.458 0.236 0.456 0.235
3 16 -8.162 -0.500 -88.500 -9.585 -0.500 -87.410 -9.858 -0.500 -87.490 0.463 0.232 0.456 0.235 0.455 0.235
3 16 -15.000 -0.500 -86.500 -14.960 -0.500 -86.218 -16.000 -0.500 -84.500 0.432 0.238 0.432 0.239 0.427 0.244
3 16 -16.000 -0.500 -84.500 -14.960 -0.500 -86.218 -14.841 -0.500 -85.959 0.427 0.244 0.432 0.239 0.433 0.240
3 16 -16.000 -0.500 -84.500 -14.841 -0.500 -85.959 -14.655 -0.500 -85.744 0.427 0.244 0.433 0.240 0.433 0.240
3 16 -13.585 -0.500 -85.590 -13.345 -0.500 -85.744 -12.000 -0.500 -84.500 0.438 0.241 0.439 0.240 0.445 0.244
3 16 -12.000 -0.500 -84.500 -13.345 -0.500 -85.744 -13.159 -0.500 -85.959 0.445 0.244 0.439 0.240 0.440 0.240
3 16 -12.000 -0.500 -84.500 -13.159 -0.500 -85.959 -13.040 -0.500 -86.218 0.445 0.244 0.440 0.240 0.441 0.239
3 16 -13.040 -0.500 -86.218 -13.000 -0.500 -86.500 -12.000 -0.500 -84.500 0.441 0.239 0.441 0.238 0.445 0.244
3 16 -12.000 -0.500 -84.500 -13.000 -0.500 -86.500 -12.000 -0.500 -88.500 0.445 0.244 0.441 0.238 0.445 0.232
3 16 -12.000 -0.500 -84.500 -12.000 -0.500 -88.500 -10.960 -0.500 -86.782 0.445 0.244 0.445 0.232 0.450 0.237
3 16 -10.960 -0.500 -86.782 -12.000 -0.500 -88.500 -10.841 -0.500 -87.041 0.450 0.237 0.445 0.232 0.451 0.236
3 16 -13.000 -0.500 -86.500 -13.040 -0.500 -86.782 -12.000 -0.500 -88.500 0.441 0.238 0.441 0.237 0.445 0.232
3 16 -12.000 -0.500 -88.500 -13.040 -0.500 -86.782 -13.159 -0.500 -87.041 0.445 0.232 0.441 0.237 0.440 0.236
3 16 -12.000 -0.500 -88.500 -13.159 -0.500 -87.041 -13.345 -0.500 -87.256 0.445 0.232 0.440 0.236 0.439 0.236
3 16 -14.841 -0.500 -87.041 -16.000 -0.500 -88.500 -14.655 -0.500 -87.256 0.433 0.236 0.427 0.232 0.433 0.236
3 16 -14.655 -0.500 -87.256 -16.000 -0.500 -88.500 -14.415 -0.500 -87.410 0.433 0.236 0.427 0.232 0.434 0.235
3 16 -14.655 -0.500 -85.744 -14.415 -0.500 -85.590 -16.000 -0.500 -84.500 0.433 0.240 0.434 0.241 0.427 0.244
3 16 -16.000 -0.500 -84.500 -14.415 -0.500 -85.590 -14.142 -0.500 -85.510 0.427 0.244 0.434 0.241 0.436 0.241
3 16 -16.000 -0.500 -84.500 -14.142 -0.500 -85.510 -12.000 -0.500 -84.500 0.427 0.244 0.436 0.241 0.445 0.244
3 16 -12.000 -0.500 -84.500 -14.142 -0.500 -85.510 -13.858 -0.500 -85.510 0.445 0.244 0.436 0.241 0.437 0.241
3 16 -12.000 -0.500 -84.500 -13.858 -0.500 -85.510 -13.585 -0.500 -85.590 0.445 0.244 0.437 0.241 0.438 0.241
3 16 -13.345 -0.500 -87.256 -13.585 -0.500 -87.410 -12.000 -0.500 -88.500 0.439 0.236 0.438 0.235 0.445 0.232
3 16 -12.000 -0.500 -88.500 -13.585 -0.500 -87.410 -13.858 -0.500 -87.490 0.445 0.232 0.438 0.235 0.437 0.235
3 16 -12.000 -0.500 -88.500 -13.858 -0.500 -87.490 -16.000 -0.500 -88.500 0.445 0.232 0.437 0.235 0.427 0.232
3 16 -16.000 -0.500 -88.500 -13.858 -0.500 -87.490 -14.142 -0.500 -87.490 0.427 0.232 0.437 0.235 0.436 0.235
3 16 -16.000 -0.500 -88.500 -14.142 -0.500 -87.490 -14.415 -0.500 -87.410 0.427 0.232 0.436 0.235 0.434 0.235
3 16 -19.000 -0.500 -86.500 -18.960 -0.500 -86.218 -20.722 -0.500 -84.500 0.414 0.238 0.414 0.239 0.406 0.244
3 16 -20.722 -0.500 -84.500 -18.960 -0.500 -86.218 -18.841 -0.500 -85.959 0.406 0.244 0.414 0.239 0.414 0.240
3 16 -20.722 -0.500 -84.500 -18.841 -0.500 -85.959 -18.655 -0.500 -85.744 0.406 0.244 0.414 0.240 0.415 0.240
3 16 -17.585 -0.500 -85.590 -17.345 -0.500 -85.744 -16.000 -0.500 -84.500 0.420 0.241 0.421 0.240 0.427 0.244
3 16 -16.000 -0.500 -84.500 -17.345 -0.500 -85.744 -17.159 -0.500 -85.959 0.427 0.244 0.421 0.240 0.422 0.240
3 16 -16.000 -0.500 -84.500 -17.159 -0.500 -85.959 -17.040 -0.500 -86.218 0.427 0.244 0.422 0.240 0.423 0.239
3 16 -17.040 -0.500 -86.218 -17.000 -0.500 -86.500 -16.000 -0.500 -84.500 0.423 0.239 0.423 0.238 0.427 0.244
3 16 -16.000 -0.500 -84.500 -17.000 -0.500 -86.500 -16.000 -0.500 -88.500 0.427 0.244 0.423 0.238 0.427 0.232
3 16 -16.000 -0.500 -84.500 -16.000 -0.500 -88.500 -14.960 -0.500 -86.782 0.427 0.244 0.427 0.232 0.432 0.237
3 16 -14.960 -0.500 -86.782 -16.000 -0.500 -88.500 -14.841 -0.500 -87.041 0.432 0.237 0.427 0.232 0.433 0.236
3 16 -17.000 -0.500 -86.500 -17.040 -0.500 -86.782 -16.000 -0.500 -88.500 0.423 0.238 0.423 0.237 0.427 0.232
3 16 -16.000 -0.500 -88.500 -17.040 -0.500 -86.782 -17.159 -0.500 -87.041 0.427 0.232 0.423 0.237 0.422 0.236
3 16 -16.000 -0.500 -88.500 -17.159 -0.500 -87.041 -17.345 -0.500 -87.256 0.427 0.232 0.422 0.236 0.421 0.236
3 16 -18.655 -0.500 -85.744 -18.415 -0.500 -85.590 -20.722 -0.500 -84.500 0.415 0.240 0.416 0.241 0.406 0.244
3 16 -20.722 -0.500 -84.500 -18.415 -0.500 -85.590 -18.142 -0.500 -85.510 0.406 0.244 0.416 0.241 0.418 0.241
3 16 -20.722 -0.500 -84.500 -18.142 -0.500 -85.510 -16.000 -0.500 -84.500 0.406 0.244 0.418 0.241 0.427 0.244
3 16 -16.000 -0.500 -84.500 -18.142 -0.500 -85.510 -17.858 -0.500 -85.510 0.427 0.244 0.418 0.241 0.419 0.241
3 16 -16.000 -0.500 -84.500 -17.858 -0.500 -85.510 -17.585 -0.500 -85.590 0.427 0.244 0.419 0.241 0.420 0.241
3 16 -17.345 -0.500 -87.256 -17.585 -0.500 -87.410 -16.000 -0.500 -88.500 0.421 0.236 0.420 0.235 0.427 0.232
3 16 -16.000 -0.500 -88.500 -17.585 -0.500 -87.410 -17.858 -0.500 -87.490 0.427 0.232 0.420 0.235 0.419 0.235
3 16 -16.000 -0.500 -88.500 -17.858 -0.500 -87.490 -20.722 -0.500 -88.500 0.427 0.232 0.419 0.235 0.406 0.232
3 16 -20.722 -0.500 -88.500 -17.858 -0.500 -87.490 -18.142 -0.500 -87.490 0.406 0.232 0.419 0.235 0.418 0.235
3 16 -18.142 -0.500 -87.490 -18.415 -0.500 -87.410 -20.722 -0.500 -88.500 0.418 0.235 0.416 0.235 0.406 0.232
3 16 -20.722 -0.500 -88.500 -18.415 -0.500 -87.410 -18.655 -0.500 -87.256 0.406 0.232 0.416 0.235 0.415 0.236
3 16 -20.722 -0.500 -88.500 -18.655 -0.500 -87.256 -18.841 -0.500 -87.041 0.406 0.232 0.415 0.236 0.414 0.236
3 16 -23.000 -0.500 -86.500 -22.959 -0.500 -86.218 -24.000 -0.500 -84.500 0.395 0.238 0.396 0.239 0.391 0.244
3 16 -24.000 -0.500 -84.500 -22.959 -0.500 -86.218 -22.841 -0.500 -85.959 0.391 0.244 0.396 0.239 0.396 0.240
3 16 -24.000 -0.500 -84.500 -22.841 -0.500 -85.959 -22.655 -0.500 -85.744 0.391 0.244 0.396 0.240 0.397 0.240
3 16 -22.655 -0.500 -85.744 -22.415 -0.500 -85.590 -24.000 -0.500 -84.500 0.397 0.240 0.398 0.241 0.391 0.244
3 16 -24.000 -0.500 -84.500 -22.415 -0.500 -85.590 -22.142 -0.500 -85.510 0.391 0.244 0.398 0.241 0.399 0.241
3 16 -24.000 -0.500 -84.500 -22.142 -0.500 -85.510 -20.722 -0.500 -84.500 0.391 0.244 0.399 0.241 0.406 0.244
3 16 -20.722 -0.500 -84.500 -22.142 -0.500 -85.510 -21.858 -0.500 -85.510 0.406 0.244 0.399 0.241 0.401 0.241
3 16 -20.722 -0.500 -84.500 -21.858 -0.500 -85.510 -21.585 -0.500 -85.590 0.406 0.244 0.401 0.241 0.402 0.241
3 16 -21.585 -0.500 -85.590 -21.345 -0.500 -85.744 -20.722 -0.500 -84.500 0.402 0.241 0.403 0.240 0.406 0.244
3 16 -20.722 -0.500 -84.500 -21.345 -0.500 -85.744 -21.159 -0.500 -85.959 0.406 0.244 0.403 0.240 0.404 0.240
3 16 -20.722 -0.500 -84.500 -21.159 -0.500 -85.959 -21.040 -0.500 -86.218 0.406 0.244 0.404 0.240 0.404 0.239
3 16 -22.415 -0.500 -87.410 -22.655 -0.500 -87.256 -24.000 -0.500 -88.500 0.398 0.235 0.397 0.236 0.391 0.232
3 16 -24.000 -0.500 -88.500 -22.655 -0.500 -87.256 -22.841 -0.500 -87.041 0.391 0.232 0.397 0.236 0.396 0.236
3 16 -24.000 -0.500 -88.500 -22.841 -0.500 -87.041 -22.959 -0.500 -86.782 0.391 0.232 0.396 0.236 0.396 0.237
3 16 -21.040 -0.500 -86.218 -21.000 -0.500 -86.500 -20.722 -0.500 -84.500 0.404 0.239 0.405 0.238 0.406 0.244
3 16 -20.722 -0.500 -84.500 -21.000 -0.500 -86.500 -20.722 -0.500 -88.500 0.406 0.244 0.405 0.238 0.406 0.232
3 16 -20.722 -0.500 -84.500 -20.722 -0.500 -88.500 -18.960 -0.500 -86.782 0.406 0.244 0.406 0.232 0.414 0.237
3 16 -18.960 -0.500 -86.782 -20.722 -0.500 -88.500 -18.841 -0.500 -87.041 0.414 0.237 0.406 0.232 0.414 0.236
3 16 -21.000 -0.500 -86.500 -21.040 -0.500 -86.782 -20.722 -0.500 -88.500 0.405 0.238 0.404 0.237 0.406 0.232
3 16 -20.722 -0.500 -88.500 -21.040 -0.500 -86.782 -21.159 -0.500 -87.041 0.406 0.232 0.404 0.237 0.404 0.236
3 16 -20.722 -0.500 -88.500 -21.159 -0.500 -87.041 -21.345 -0.500 -87.256 0.406 0.232 0.404 0.236 0.403 0.236
3 16 -21.345 -0.500 -87.256 -21.585 -0.500 -87.410 -20.722 -0.500 -88.500 0.403 0.236 0.402 0.235 0.406 0.232
3 16 -20.722 -0.500 -88.500 -21.585 -0.500 -87.410 -21.858 -0.500 -87.490 0.406 0.232 0.402 0.235 0.401 0.235
3 16 -20.722 -0.500 -88.500 -21.858 -0.500 -87.490 -24.000 -0.500 -88.500 0.406 0.232 0.401 0.235 0.391 0.232
3 16 -24.000 -0.500 -88.500 -21.858 -0.500 -87.490 -22.142 -0.500 -87.490 0.391 0.232 0.401 0.235 0.399 0.235
3 16 -24.000 -0.500 -88.500 -22.142 -0.500 -87.490 -22.415 -0.500 -87.410 0.391 0.232 0.399 0.235 0.398 0.235
3 16 -24.000 -0.500 -84.500 -25.040 -0.500 -86.218 -25.000 -0.500 -86.500 0.391 0.244 0.386 0.239 0.386 0.238
3 16 -22.959 -0.500 -86.782 -24.000 -0.500 -84.500 -24.000 -0.500 -88.500 0.396 0.237 0.391 0.244 0.391 0.232
3 16 -24.000 -0.500 -88.500 -24.000 -0.500 -84.500 -25.000 -0.500 -86.500 0.391 0.232 0.391 0.244 0.386 0.238
3 16 -24.000 -0.500 -88.500 -25.000 -0.500 -86.500 -25.040 -0.500 -86.782 0.391 0.232 0.386 0.238 0.386 0.237
3 16 -25.040 -0.500 -86.782 -25.159 -0.500 -87.041 -24.000 -0.500 -88.500 0.386 0.237 0.386 0.236 0.391 0.232
3 16 -24.000 -0.500 -88.500 -25.159 -0.500 -87.041 -25.345 -0.500 -87.256 0.391 0.232 0.386 0.236 0.385 0.236
3 16 -24.000 -0.500 -88.500 -25.345 -0.500 -87.256 -25.585 -0.500 -87.410 0.391 0.232 0.385 0.236 0.384 0.235
3 16 -31.000 -0.500 -86.500 -30.959 -0.500 -86.218 -31.663 -0.500 -84.500 0.359 0.238 0.359 0.239 0.356 0.244
3 16 -31.663 -0.500 -84.500 -30.959 -0.500 -86.218 -30.841 -0.500 -85.959 0.356 0.244 0.359 0.239 0.360 0.240
3 16 -31.663 -0.500 -84.500 -30.841 -0.500 -85.959 -30.655 -0.500 -85.744 0.356 0.244 0.360 0.240 0.361 0.240
3 16 -25.858 -0.500 -85.510 -25.585 -0.500 -85.590 -24.000 -0.500 -84.500 0.382 0.241 0.384 0.241 0.391 0.244
3 16 -25.585 -0.500 -87.410 -25.858 -0.500 -87.490 -24.000 -0.500 -88.500 0.384 0.235 0.382 0.235 0.391 0.232
3 16 -24.000 -0.500 -88.500 -25.858 -0.500 -87.490 -26.142 -0.500 -87.490 0.391 0.232 0.382 0.235 0.381 0.235
3 16 -24.000 -0.500 -88.500 -26.142 -0.500 -87.490 -31.662 -0.500 -88.500 0.391 0.232 0.381 0.235 0.356 0.232
3 16 -31.662 -0.500 -88.500 -26.142 -0.500 -87.490 -26.415 -0.500 -87.410 0.356 0.232 0.381 0.235 0.380 0.235
3 16 -30.655 -0.500 -85.744 -30.415 -0.500 -85.590 -31.663 -0.500 -84.500 0.361 0.240 0.362 0.241 0.356 0.244
3 16 -31.663 -0.500 -84.500 -30.415 -0.500 -85.590 -30.142 -0.500 -85.510 0.356 0.244 0.362 0.241 0.363 0.241
3 16 -31.663 -0.500 -84.500 -30.142 -0.500 -85.510 -29.858 -0.500 -85.510 0.356 0.244 0.363 0.241 0.364 0.241
3 16 -25.585 -0.500 -85.590 -25.345 -0.500 -85.744 -24.000 -0.500 -84.500 0.384 0.241 0.385 0.240 0.391 0.244
3 16 -24.000 -0.500 -84.500 -25.345 -0.500 -85.744 -25.159 -0.500 -85.959 0.391 0.244 0.385 0.240 0.386 0.240
3 16 -24.000 -0.500 -84.500 -25.159 -0.500 -85.959 -25.040 -0.500 -86.218 0.391 0.244 0.386 0.240 0.386 0.239
3 16 -26.959 -0.500 -86.782 -29.040 -0.500 -86.782 -29.159 -0.500 -87.041 0.377 0.237 0.368 0.237 0.367 0.236
3 16 -26.655 -0.500 -87.256 -29.585 -0.500 -87.410 -26.415 -0.500 -87.410 0.379 0.236 0.366 0.235 0.380 0.235
3 16 -26.415 -0.500 -87.410 -29.585 -0.500 -87.410 -29.858 -0.500 -87.490 0.380 0.235 0.366 0.235 0.364 0.235
3 16 -26.415 -0.500 -87.410 -29.858 -0.500 -87.490 -31.662 -0.500 -88.500 0.380 0.235 0.364 0.235 0.356 0.232
3 16 -31.662 -0.500 -88.500 -29.858 -0.500 -87.490 -30.142 -0.500 -87.490 0.356 0.232 0.364 0.235 0.363 0.235
3 16 -31.662 -0.500 -88.500 -30.142 -0.500 -87.490 -30.415 -0.500 -87.410 0.356 0.232 0.363 0.235 0.362 0.235
3 16 -30.415 -0.500 -87.410 -30.655 -0.500 -87.256 -31.662 -0.500 -88.500 0.362 0.235 0.361 0.236 0.356 0.232
3 16 -31.662 -0.500 -88.500 -30.655 -0.500 -87.256 -30.841 -0.500 -87.041 0.356 0.232 0.361 0.236 0.360 0.236
3 16 -31.662 -0.500 -88.500 -30.841 -0.500 -87.041 -30.959 -0.500 -86.782 0.356 0.232 0.360 0.236 0.359 0.237
3 16 -26.415 -0.500 -85.590 -29.585 -0.500 -85.590 -29.345 -0.500 -85.744 0.380 0.241 0.366 0.241 0.367 0.240
3 16 -29.040 -0.500 -86.782 -26.959 -0.500 -86.782 -29.000 -0.500 -86.500 0.368 0.237 0.377 0.237 0.368 0.238
3 16 -29.000 -0.500 -86.500 -26.959 -0.500 -86.782 -27.000 -0.500 -86.500 0.368 0.238 0.377 0.237 0.377 0.238
3 16 -29.000 -0.500 -86.500 -27.000 -0.500 -86.500 -29.040 -0.500 -86.218 0.368 0.238 0.377 0.238 0.368 0.239
3 16 -29.040 -0.500 -86.218 -27.000 -0.500 -86.500 -26.959 -0.500 -86.218 0.368 0.239 0.377 0.238 0.377 0.239
3 16 -29.040 -0.500 -86.218 -26.959 -0.500 -86.218 -26.841 -0.500 -85.959 0.368 0.239 0.377 0.239 0.378 0.240
3 16 -25.858 -0.500 -85.510 -24.000 -0.500 -84.500 -26.142 -0.500 -85.510 0.382 0.241 0.391 0.244 0.381 0.241
3 16 -26.142 -0.500 -85.510 -24.000 -0.500 -84.500 -31.663 -0.500 -84.500 0.381 0.241 0.391 0.244 0.356 0.244
3 16 -26.142 -0.500 -85.510 -31.663 -0.500 -84.500 -26.415 -0.500 -85.590 0.381 0.241 0.356 0.244 0.380 0.241
3 16 -26.415 -0.500 -85.590 -31.663 -0.500 -84.500 -29.858 -0.500 -85.510 0.380 0.241 0.356 0.244 0.364 0.241
3 16 -26.415 -0.500 -85.590 -29.858 -0.500 -85.510 -29.585 -0.500 -85.590 0.380 0.241 0.364 0.241 0.366 0.241
3 16 -26.655 -0.500 -87.256 -26.841 -0.500 -87.041 -29.585 -0.500 -87.410 0.379 0.236 0.378 0.236 0.366 0.235
3 16 -29.585 -0.500 -87.410 -26.841 -0.500 -87.041 -26.959 -0.500 -86.782 0.366 0.235 0.378 0.236 0.377 0.237
3 16 -29.585 -0.500 -87.410 -26.959 -0.500 -86.782 -29.345 -0.500 -87.256 0.366 0.235 0.377 0.237 0.367 0.236
3 16 -29.345 -0.500 -87.256 -26.959 -0.500 -86.782 -29.159 -0.500 -87.041 0.367 0.236 0.377 0.237 0.367 0.236
3 16 -29.345 -0.500 -85.744 -29.159 -0.500 -85.959 -26.415 -0.500 -85.590 0.367 0.240 0.367 0.240 0.380 0.241
3 16 -26.415 -0.500 -85.590 -29.159 -0.500 -85.959 -29.040 -0.500 -86.218 0.380 0.241 0.367 0.240 0.368 0.239
3 16 -26.415 -0.500 -85.590 -29.040 -0.500 -86.218 -26.655 -0.500 -85.744 0.380 0.241 0.368 0.239 0.379 0.240
3 16 -26.655 -0.500 -85.744 -29.040 -0.500 -86.218 -26.841 -0.500 -85.959 0.379 0.240 0.368 0.239 0.378 0.240
3 16 -35.000 -0.500 -86.500 -34.959 -0.500 -86.218 -36.000 -0.500 -84.500 0.341 0.238 0.341 0.239 0.336 0.244
