3 16 -36.000 -0.500 -92.500 -37.858 -0.500 -93.510 -37.585 -0.500 -93.590 0.336 0.220 0.328 0.217 0.329 0.216
3 16 -43.000 -0.500 -94.500 -100.000 -0.500 -92.500 -42.959 -0.500 -94.782 0.305 0.214 0.045 0.220 0.305 0.213
3 16 -42.959 -0.500 -94.782 -100.000 -0.500 -92.500 -100.000 -0.500 -102.663 0.305 0.213 0.045 0.220 0.045 0.189
3 16 -42.959 -0.500 -94.782 -100.000 -0.500 -102.663 -42.841 -0.500 -95.041 0.305 0.213 0.045 0.189 0.305 0.212
3 16 -41.040 -0.500 -94.218 -41.000 -0.500 -94.500 -40.000 -0.500 -92.500 0.313 0.214 0.314 0.214 0.318 0.220
3 16 -40.000 -0.500 -92.500 -41.000 -0.500 -94.500 -41.040 -0.500 -94.782 0.318 0.220 0.314 0.214 0.313 0.213
3 16 -40.000 -0.500 -92.500 -41.040 -0.500 -94.782 -40.000 -0.500 -102.663 0.318 0.220 0.313 0.213 0.318 0.189
3 16 -40.000 -0.500 -102.663 -41.040 -0.500 -94.782 -41.159 -0.500 -95.041 0.318 0.189 0.313 0.213 0.313 0.212
3 16 -43.000 -0.500 -94.500 -42.959 -0.500 -94.218 -100.000 -0.500 -92.500 0.305 0.214 0.305 0.214 0.045 0.220
3 16 -100.000 -0.500 -92.500 -42.959 -0.500 -94.218 -42.841 -0.500 -93.959 0.045 0.220 0.305 0.214 0.305 0.215
3 16 -100.000 -0.500 -92.500 -42.841 -0.500 -93.959 -42.655 -0.500 -93.744 0.045 0.220 0.305 0.215 0.306 0.216
3 16 -41.159 -0.500 -95.041 -41.345 -0.500 -95.256 -40.000 -0.500 -102.663 0.313 0.212 0.312 0.211 0.318 0.189
3 16 -40.000 -0.500 -102.663 -41.345 -0.500 -95.256 -41.585 -0.500 -95.410 0.318 0.189 0.312 0.211 0.311 0.211
3 16 -40.000 -0.500 -102.663 -41.585 -0.500 -95.410 -41.858 -0.500 -95.490 0.318 0.189 0.311 0.211 0.310 0.211
3 16 -42.655 -0.500 -93.744 -42.415 -0.500 -93.590 -100.000 -0.500 -92.500 0.306 0.216 0.307 0.216 0.045 0.220
3 16 -100.000 -0.500 -92.500 -42.415 -0.500 -93.590 -42.142 -0.500 -93.510 0.045 0.220 0.307 0.216 0.308 0.217
3 16 -100.000 -0.500 -92.500 -42.142 -0.500 -93.510 -40.000 -0.500 -92.500 0.045 0.220 0.308 0.217 0.318 0.220
3 16 -40.000 -0.500 -92.500 -42.142 -0.500 -93.510 -41.858 -0.500 -93.510 0.318 0.220 0.308 0.217 0.310 0.217
3 16 -40.000 -0.500 -92.500 -41.858 -0.500 -93.510 -41.585 -0.500 -93.590 0.318 0.220 0.310 0.217 0.311 0.216
3 16 -41.585 -0.500 -93.590 -41.345 -0.500 -93.744 -40.000 -0.500 -92.500 0.311 0.216 0.312 0.216 0.318 0.220
3 16 -40.000 -0.500 -92.500 -41.345 -0.500 -93.744 -41.159 -0.500 -93.959 0.318 0.220 0.312 0.216 0.313 0.215
3 16 -40.000 -0.500 -92.500 -41.159 -0.500 -93.959 -41.040 -0.500 -94.218 0.318 0.220 0.313 0.215 0.313 0.214
3 16 -41.858 -0.500 -95.490 -42.142 -0.500 -95.490 -40.000 -0.500 -102.663 0.310 0.211 0.308 0.211 0.318 0.189
3 16 -40.000 -0.500 -102.663 -42.142 -0.500 -95.490 -42.415 -0.500 -95.410 0.318 0.189 0.308 0.211 0.307 0.211
3 16 -40.000 -0.500 -102.663 -42.415 -0.500 -95.410 -100.000 -0.500 -102.663 0.318 0.189 0.307 0.211 0.045 0.189
3 16 -100.000 -0.500 -102.663 -42.415 -0.500 -95.410 -42.655 -0.500 -95.256 0.045 0.189 0.307 0.211 0.306 0.211
3 16 -100.000 -0.500 -102.663 -42.655 -0.500 -95.256 -42.841 -0.500 -95.041 0.045 0.189 0.306 0.211 0.305 0.212
3 16 17.465 -0.500 -113.542 17.675 -0.500 -115.000 20.000 -0.500 -102.663 0.579 0.156 0.580 0.152 0.591 0.189
3 16 20.000 -0.500 -102.663 17.675 -0.500 -115.000 20.000 -0.500 -150.000 0.591 0.189 0.580 0.152 0.591 0.045
3 16 20.000 -0.500 -102.663 20.000 -0.500 -150.000 24.000 -0.500 -102.663 0.591 0.189 0.591 0.045 0.609 0.189
3 16 24.000 -0.500 -102.663 20.000 -0.500 -150.000 24.000 -0.500 -150.000 0.609 0.189 0.591 0.045 0.609 0.045
3 16 24.000 -0.500 -102.663 24.000 -0.500 -150.000 28.000 -0.500 -102.663 0.609 0.189 0.609 0.045 0.627 0.189
3 16 28.000 -0.500 -102.663 24.000 -0.500 -150.000 28.000 -0.500 -150.000 0.627 0.189 0.609 0.045 0.627 0.045
3 16 28.000 -0.500 -102.663 28.000 -0.500 -150.000 31.663 -0.500 -102.663 0.627 0.189 0.627 0.045 0.644 0.189
3 16 31.663 -0.500 -102.663 28.000 -0.500 -150.000 31.663 -0.500 -150.000 0.644 0.189 0.627 0.045 0.644 0.045
3 16 31.663 -0.500 -102.663 31.663 -0.500 -150.000 32.325 -0.500 -115.000 0.644 0.189 0.644 0.045 0.647 0.152
3 16 32.325 -0.500 -115.000 31.663 -0.500 -150.000 32.535 -0.500 -116.458 0.647 0.152 0.644 0.045 0.648 0.147
3 16 -7.535 -0.500 -113.542 -7.325 -0.500 -115.000 -7.162 -0.500 -102.663 0.466 0.156 0.467 0.152 0.467 0.189
3 16 -7.162 -0.500 -102.663 -7.325 -0.500 -115.000 -7.162 -0.500 -150.000 0.467 0.189 0.467 0.152 0.467 0.045
3 16 -7.162 -0.500 -102.663 -7.162 -0.500 -150.000 0.972 -0.500 -102.663 0.467 0.189 0.467 0.045 0.504 0.189
3 16 0.972 -0.500 -102.663 -7.162 -0.500 -150.000 0.972 -0.500 -150.000 0.504 0.189 0.467 0.045 0.504 0.045
3 16 0.972 -0.500 -102.663 0.972 -0.500 -150.000 4.000 -0.500 -102.663 0.504 0.189 0.504 0.045 0.518 0.189
3 16 4.000 -0.500 -102.663 0.972 -0.500 -150.000 4.000 -0.500 -150.000 0.518 0.189 0.504 0.045 0.518 0.045
3 16 4.000 -0.500 -102.663 4.000 -0.500 -150.000 7.325 -0.500 -115.000 0.518 0.189 0.518 0.045 0.533 0.152
3 16 7.325 -0.500 -115.000 4.000 -0.500 -150.000 7.535 -0.500 -116.458 0.533 0.152 0.518 0.045 0.534 0.147
3 16 -32.535 -0.500 -113.542 -32.325 -0.500 -115.000 -31.662 -0.500 -102.663 0.352 0.156 0.353 0.152 0.356 0.189
3 16 -31.662 -0.500 -102.663 -32.325 -0.500 -115.000 -31.662 -0.500 -150.000 0.356 0.189 0.353 0.152 0.356 0.045
3 16 -31.662 -0.500 -102.663 -31.662 -0.500 -150.000 -24.000 -0.500 -102.663 0.356 0.189 0.356 0.045 0.391 0.189
3 16 -24.000 -0.500 -102.663 -31.662 -0.500 -150.000 -24.000 -0.500 -150.000 0.391 0.189 0.356 0.045 0.391 0.045
3 16 -24.000 -0.500 -102.663 -24.000 -0.500 -150.000 -20.722 -0.500 -102.663 0.391 0.189 0.391 0.045 0.406 0.189
3 16 -20.722 -0.500 -102.663 -24.000 -0.500 -150.000 -20.722 -0.500 -150.000 0.406 0.189 0.391 0.045 0.406 0.045
3 16 -20.722 -0.500 -102.663 -20.722 -0.500 -150.000 -17.675 -0.500 -115.000 0.406 0.189 0.406 0.045 0.420 0.152
3 16 -17.675 -0.500 -115.000 -20.722 -0.500 -150.000 -17.465 -0.500 -116.458 0.420 0.152 0.406 0.045 0.421 0.147
3 16 -41.040 0.000 -86.782 -41.000 0.000 -86.500 -40.000 0.000 -88.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -33.040 0.000 -86.782 -33.000 0.000 -86.500 -32.662 0.000 -88.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -25.040 0.000 -86.782 -25.000 0.000 -86.500 -24.000 0.000 -88.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -9.040 0.000 -86.782 -9.000 0.000 -86.500 -8.162 0.000 -88.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -41.040 0.000 -90.782 -41.000 0.000 -90.500 -40.000 0.000 -92.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -33.040 0.000 -90.782 -33.000 0.000 -90.500 -32.662 0.000 -92.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -25.040 0.000 -90.782 -25.000 0.000 -90.500 -24.000 0.000 -92.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -9.040 0.000 -90.782 -9.000 0.000 -90.500 -8.162 0.000 -92.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.722 0.000 -102.663 -20.722 0.000 -150.000 -24.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.855 0.000 117.379 -32.663 0.000 117.856 -31.663 0.000 117.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.663 0.000 117.856 -32.855 0.000 117.379 -33.412 0.000 117.807 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 9.111 0.000 -111.089 8.147 0.000 -112.202 8.163 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.978 0.000 52.492 0.972 0.000 108.157 4.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 77.279 0.000 107.696 77.742 0.000 108.315 100.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -74.500 40.000 0.000 -74.500 38.567 0.000 -53.463 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.567 0.000 -53.463 45.963 0.000 -46.067 100.000 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -74.500 45.963 0.000 -46.067 51.961 0.000 -37.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -74.500 51.961 0.000 -37.500 56.382 0.000 -28.021 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 56.382 0.000 -28.021 59.088 0.000 -17.919 100.000 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -74.500 59.088 0.000 -17.919 60.000 0.000 -7.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 100.000 0.000 -74.500 60.000 0.000 -7.500 59.088 0.000 2.919 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 77.279 0.000 107.696 100.000 0.000 108.157 76.660 0.000 107.233 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 76.660 0.000 107.233 100.000 0.000 108.157 100.000 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 76.660 0.000 107.233 100.000 0.000 -74.500 75.935 0.000 106.966 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 75.935 0.000 106.966 100.000 0.000 -74.500 59.088 0.000 2.919 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 75.935 0.000 106.966 59.088 0.000 2.919 56.382 0.000 13.021 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 50.125 0.000 106.907 45.963 0.000 31.067 49.565 0.000 106.966 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 49.565 0.000 106.966 45.963 0.000 31.067 38.567 0.000 38.463 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 49.565 0.000 106.966 38.567 0.000 38.463 48.840 0.000 107.233 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 56.382 0.000 13.021 51.961 0.000 22.500 75.935 0.000 106.966 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 75.935 0.000 106.966 51.961 0.000 22.500 45.963 0.000 31.067 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 75.935 0.000 106.966 45.963 0.000 31.067 75.375 0.000 106.907 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 75.375 0.000 106.907 45.963 0.000 31.067 50.125 0.000 106.907 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.419 0.000 -66.588 12.031 0.000 -66.281 12.000 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.000 0.000 -74.500 12.031 0.000 -66.281 16.058 0.000 -65.311 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.000 0.000 -74.500 16.058 0.000 -65.311 16.000 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.000 0.000 -74.500 16.058 0.000 -65.311 20.012 0.000 -64.064 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.000 0.000 -74.500 20.012 0.000 -64.064 20.000 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.000 0.000 -74.500 20.012 0.000 -64.064 20.521 0.000 -63.882 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.000 0.000 -74.500 20.521 0.000 -63.882 24.000 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.000 0.000 -74.500 20.521 0.000 -63.882 30.000 0.000 -59.461 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.176 0.000 -66.940 4.000 0.000 -74.500 4.019 0.000 -67.365 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.019 0.000 -67.365 4.000 0.000 -74.500 0.972 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.019 0.000 -67.365 0.972 0.000 -74.500 0.978 0.000 -67.492 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.978 0.000 -67.492 0.972 0.000 -74.500 -7.162 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.978 0.000 -67.492 -7.162 0.000 -74.500 0.000 0.000 -67.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.000 0.000 -67.500 -7.162 0.000 -74.500 -8.162 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.000 0.000 -67.500 -8.162 0.000 -74.500 -10.419 0.000 -66.588 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.521 0.000 -63.882 -24.000 0.000 -74.500 -30.000 0.000 -59.462 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.000 0.000 -59.462 -24.000 0.000 -74.500 -31.663 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -30.000 0.000 -59.462 -31.663 0.000 -74.500 -31.745 0.000 -58.415 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 -74.500 -36.110 0.000 -55.417 -36.000 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 -74.500 -36.110 0.000 -55.417 -32.775 0.000 -57.758 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 -74.500 -32.775 0.000 -57.758 -32.662 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -74.500 -45.963 0.000 -46.067 -40.000 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 -74.500 -45.963 0.000 -46.067 -38.567 0.000 -53.463 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 -74.500 -38.567 0.000 -53.463 -36.110 0.000 -55.417 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -38.567 0.000 38.463 -45.963 0.000 31.067 -100.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 108.157 -45.963 0.000 31.067 -51.961 0.000 22.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -51.961 0.000 22.500 -56.382 0.000 13.021 -100.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 108.157 -56.382 0.000 13.021 -59.088 0.000 2.919 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 108.157 -59.088 0.000 2.919 -100.000 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -74.500 -59.088 0.000 2.919 -60.000 0.000 -7.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -74.500 -60.000 0.000 -7.500 -59.088 0.000 -17.919 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -59.088 0.000 -17.919 -56.382 0.000 -28.021 -100.000 0.000 -74.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -74.500 -56.382 0.000 -28.021 -51.961 0.000 -37.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -74.500 -51.961 0.000 -37.500 -45.963 0.000 -46.067 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -12.000 0.000 108.157 -10.419 0.000 51.589 -20.521 0.000 48.882 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -12.000 0.000 108.157 -8.163 0.000 108.157 -10.419 0.000 51.589 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -10.419 0.000 51.589 -8.163 0.000 108.157 -7.163 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -10.419 0.000 51.589 -7.163 0.000 108.157 0.000 0.000 52.500 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.978 0.000 52.492 4.000 0.000 108.157 4.019 0.000 52.365 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.019 0.000 52.365 4.000 0.000 108.157 8.162 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.019 0.000 52.365 8.162 0.000 108.157 8.176 0.000 51.940 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.176 0.000 51.940 8.162 0.000 108.157 10.419 0.000 51.589 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.419 0.000 51.589 8.162 0.000 108.157 12.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.419 0.000 51.589 12.000 0.000 108.157 12.031 0.000 51.281 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.031 0.000 51.281 12.000 0.000 108.157 16.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.031 0.000 51.281 16.000 0.000 108.157 16.058 0.000 50.311 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.058 0.000 50.311 16.000 0.000 108.157 20.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.058 0.000 50.311 20.000 0.000 108.157 20.012 0.000 49.064 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.012 0.000 49.064 20.000 0.000 108.157 24.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.012 0.000 49.064 24.000 0.000 108.157 20.521 0.000 48.882 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.521 0.000 48.882 24.000 0.000 108.157 28.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.521 0.000 48.882 28.000 0.000 108.157 30.000 0.000 44.462 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 40.000 0.000 108.157 38.567 0.000 38.463 36.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 36.000 0.000 108.157 38.567 0.000 38.463 30.000 0.000 44.462 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 36.000 0.000 108.157 30.000 0.000 44.462 31.662 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.662 0.000 108.157 30.000 0.000 44.462 28.000 0.000 108.157 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.889 0.000 -111.089 16.000 0.000 -102.663 16.854 0.000 -112.202 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.854 0.000 -112.202 16.000 0.000 -102.663 20.000 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.854 0.000 -112.202 20.000 0.000 -102.663 17.465 0.000 -113.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.465 0.000 -113.542 20.000 0.000 -102.663 17.675 0.000 -115.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.000 0.000 -150.000 17.465 0.000 -116.458 17.675 0.000 -115.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.237 0.000 -120.122 14.650 0.000 -119.707 16.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.000 0.000 -150.000 14.650 0.000 -119.707 15.889 0.000 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.000 0.000 -150.000 15.889 0.000 -118.911 20.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.000 0.000 -150.000 15.889 0.000 -118.911 16.854 0.000 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.000 0.000 -150.000 16.854 0.000 -117.798 17.465 0.000 -116.458 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.237 0.000 -120.122 16.000 0.000 -150.000 11.764 0.000 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.764 0.000 -120.122 16.000 0.000 -150.000 12.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.764 0.000 -120.122 12.000 0.000 -150.000 10.350 0.000 -119.707 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.350 0.000 -119.707 12.000 0.000 -150.000 8.163 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.350 0.000 -119.707 8.163 0.000 -150.000 9.111 0.000 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.163 0.000 -102.663 8.147 0.000 -112.202 4.000 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.000 0.000 -102.663 8.147 0.000 -112.202 7.535 0.000 -113.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.000 0.000 -102.663 7.535 0.000 -113.542 7.325 0.000 -115.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.000 0.000 -150.000 7.535 0.000 -116.458 8.163 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.163 0.000 -150.000 7.535 0.000 -116.458 8.147 0.000 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.163 0.000 -150.000 8.147 0.000 -117.798 9.111 0.000 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.889 0.000 -111.089 14.650 0.000 -110.293 16.000 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.000 0.000 -102.663 14.650 0.000 -110.293 13.237 0.000 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.000 0.000 -102.663 13.237 0.000 -109.878 12.000 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.000 0.000 -102.663 13.237 0.000 -109.878 11.764 0.000 -109.878 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.000 0.000 -102.663 11.764 0.000 -109.878 8.163 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.163 0.000 -102.663 11.764 0.000 -109.878 10.350 0.000 -110.293 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.163 0.000 -102.663 10.350 0.000 -110.293 9.111 0.000 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.325 0.000 -115.000 -31.662 0.000 -150.000 -32.535 0.000 -116.458 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.535 0.000 -116.458 -31.662 0.000 -150.000 -32.662 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.535 0.000 -116.458 -32.662 0.000 -150.000 -33.146 0.000 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 -150.000 -40.000 0.000 -150.000 -38.236 0.000 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -38.236 0.000 -120.122 -36.763 0.000 -120.122 -36.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 -150.000 -36.763 0.000 -120.122 -35.350 0.000 -119.707 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.000 0.000 -150.000 -35.350 0.000 -119.707 -32.662 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.662 0.000 -150.000 -35.350 0.000 -119.707 -34.111 0.000 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.662 0.000 -150.000 -34.111 0.000 -118.911 -33.146 0.000 -117.798 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 -102.663 -39.650 0.000 -110.293 -100.000 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -102.663 -39.650 0.000 -110.293 -40.889 0.000 -111.089 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -102.663 -40.889 0.000 -111.089 -41.853 0.000 -112.202 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -41.853 0.000 -112.202 -42.465 0.000 -113.542 -100.000 0.000 -102.663 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -102.663 -42.465 0.000 -113.542 -42.675 0.000 -115.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -102.663 -42.675 0.000 -115.000 -100.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -150.000 -42.675 0.000 -115.000 -42.465 0.000 -116.458 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.465 0.000 -116.458 -41.853 0.000 -117.798 -100.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -150.000 -41.853 0.000 -117.798 -40.889 0.000 -118.911 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -100.000 0.000 -150.000 -40.889 0.000 -118.911 -40.000 0.000 -150.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 -150.000 -40.889 0.000 -118.911 -39.650 0.000 -119.707 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -40.000 0.000 -150.000 -39.650 0.000 -119.707 -38.236 0.000 -120.122 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
